close,change,momentum,Prediction
37.4012,-0.2019,-1.0,40.6321
37.3134,-0.0878,-1.0,41.3082
37.2959,-0.0176,-1.0,41.1589
37.2432,-0.0527,-1.0,41.8174
37.41,0.1668,1.0,42.1422
37.1466,-0.2634,-1.0,42.2388
37.4188,0.2722,1.0,42.2564
37.3134,-0.1054,-1.0,42.4495
37.1115,-0.2019,-1.0,43.0026
37.6734,0.5619,1.0,42.59
37.173,-0.5004,-1.0,42.8007
37.0061,-0.1668,-1.0,42.9851
36.1457,-0.8604,-1.0,42.7656
36.2335,0.0878,1.0,43.0992
36.0492,-0.1844,-1.0,43.0553
36.014,-0.0351,-1.0,43.4767
35.7155,-0.2985,-1.0,43.626
35.8121,0.0966,1.0,42.5549
36.0579,0.2458,1.0,42.7217
36.1545,0.0966,1.0,42.0457
35.8209,-0.3336,-1.0,42.0544
35.4522,-0.3687,-1.0,42.9412
35.3644,-0.0878,-1.0,42.9412
35.4697,0.1054,1.0,43.0904
35.7331,0.2634,1.0,43.3187
35.7155,-0.0176,-1.0,43.4504
35.9087,0.1932,1.0,43.4767
35.6365,-0.2722,-1.0,43.1782
36.2599,0.6234,1.0,43.5294
36.4004,0.1405,1.0,43.6611
36.1633,-0.2371,-1.0,43.6874
36.4881,0.3248,1.0,43.5031
36.5233,0.0351,1.0,43.4592
36.1721,-0.3512,-1.0,43.7577
37.0852,0.9131,1.0,43.8455
36.6198,-0.4653,-1.0,43.1168
36.532,-0.0878,-1.0,42.8885
36.8481,0.3161,1.0,43.0114
36.7428,-0.1054,-1.0,43.5558
36.7954,0.0527,1.0,43.8982
36.6198,-0.1756,-1.0,43.3626
37.9104,1.2906,1.0,43.7489
37.8841,-0.0263,-1.0,44.3635
38.3407,0.4565,1.0,44.1879
38.525,0.1844,1.0,43.9596
38.5689,0.0439,1.0,44.6708
38.4636,-0.1054,-1.0,44.6971
38.8411,0.3775,1.0,44.2406
38.8499,0.0088,1.0,44.2581
39.2362,0.3863,1.0,43.986
39.2625,0.0263,1.0,43.3099
39.1572,-0.1054,-1.0,42.4583
39.3591,0.2019,1.0,42.8183
39.4293,0.0702,1.0,43.2924
38.9289,-0.5004,-1.0,43.8104
38.6128,-0.3161,-1.0,43.9508
38.8411,0.2283,1.0,43.986
39.1045,0.2634,1.0,44.2142
39.1484,0.0439,1.0,44.223
39.043,-0.1054,-1.0,44.2054
38.7884,-0.2546,-1.0,44.4601
38.9728,0.1844,1.0,44.9078
38.885,-0.0878,-1.0,45.0483
38.5689,-0.3161,-1.0,45.3731
38.525,-0.0439,-1.0,45.6629
38.8586,0.3336,1.0,45.4697
38.8148,-0.0439,-1.0,46.3301
38.5865,-0.2283,-1.0,46.4706
38.7884,0.2019,1.0,46.0492
39.2274,0.439,1.0,46.0228
38.885,-0.3424,-1.0,45.6892
39.2625,0.3775,1.0,45.7068
39.5347,0.2722,1.0,45.6892
39.561,0.0263,1.0,45.7594
39.5698,0.0088,1.0,45.4083
39.9298,0.36,1.0,45.5399
39.7981,-0.1317,-1.0,46.3213
38.9991,-0.7989,-1.0,46.5321
38.7533,-0.2458,-1.0,46.6813
38.9728,0.2195,1.0,47.252
38.0773,-0.8955,-1.0,47.6558
38.3407,0.2634,1.0,47.5944
37.6295,-0.7111,-1.0,47.7261
37.4539,-0.1756,-1.0,48.0246
36.3565,-1.0975,-1.0,47.77
36.4881,0.1317,1.0,47.6822
37.2959,0.8077,1.0,47.0061
37.3134,0.0176,1.0,47.05
37.77,0.4565,1.0,47.3398
37.2695,-0.5004,-1.0,47.5505
36.6989,-0.5707,-1.0,47.2256
36.9798,0.2809,1.0,47.9192
36.6374,-0.3424,-1.0,47.4188
36.5145,-0.1229,-1.0,47.0413
35.3995,-1.115,-1.0,47.1291
35.6629,0.2634,1.0,47.6207
35.3644,-0.2985,-1.0,47.6295
35.2414,-0.1229,-1.0,47.5593
35.0395,-0.2019,-1.0,46.9008
36.137,1.0975,1.0,46.7428
35.8911,-0.2458,-1.0,46.8218
35.5487,-0.3424,-1.0,47.0852
36.4091,0.8604,1.0,47.5241
36.8393,0.4302,1.0,48.3846
35.5224,-1.3169,-1.0,47.7788
35.1273,-0.3951,-1.0,47.6471
36.0667,0.9394,1.0,46.7779
35.8736,-0.1932,-1.0,46.6637
36.892,1.0184,1.0,46.5233
36.7252,-0.1668,-1.0,46.0667
36.7779,0.0527,1.0,46.2862
37.4276,0.6497,1.0,45.6014
37.2344,-0.1931,-1.0,46.2248
37.2344,0.0,0.0,46.2511
37.1203,-0.1141,-1.0,45.3556
36.6111,-0.5092,-1.0,45.4873
36.1194,-0.4917,-1.0,45.3644
36.0492,-0.0702,-1.0,46.0053
35.6277,-0.4214,-1.0,46.2687
35.8736,0.2458,1.0,45.9789
35.9263,0.0527,1.0,45.5838
35.4609,-0.4653,-1.0,44.9693
35.3468,-0.1141,-1.0,45.3205
34.8639,-0.4829,-1.0,45.7331
34.6181,-0.2458,-1.0,46.1194
34.6005,-0.0176,-1.0,46.2511
35.3029,0.7024,1.0,47.3134
35.4434,0.1405,1.0,47.1203
35.7507,0.3073,1.0,47.41
35.9789,0.2283,1.0,48.3055
36.4267,0.4478,1.0,47.849
36.6111,0.1844,1.0,47.2959
36.6286,0.0176,1.0,47.2432
35.6716,-0.957,-1.0,47.1378
36.014,0.3424,1.0,46.7867
36.374,0.36,1.0,46.6286
35.338,-1.036,-1.0,45.9526
36.4004,1.0623,1.0,46.5584
36.7779,0.3775,1.0,46.0667
36.9184,0.1405,1.0,46.6637
36.9096,-0.0088,-1.0,46.734
36.9622,0.0527,1.0,46.4969
36.2774,-0.6848,-1.0,46.6901
36.2335,-0.0439,-1.0,45.9877
36.8306,0.597,1.0,45.4609
36.8832,0.0527,1.0,45.2063
36.9974,0.1141,1.0,44.4688
36.813,-0.1844,-1.0,43.547
36.4969,-0.3161,-1.0,43.6084
36.6725,0.1756,1.0,42.0369
36.3126,-0.36,-1.0,42.4934
35.4697,-0.8428,-1.0,40.079
35.1185,-0.3512,-1.0,41.0887
34.9342,-0.1844,-1.0,39.3415
35.18,0.2458,1.0,41.0887
35.4258,0.2458,1.0,41.5013
35.3117,-0.1141,-1.0,42.0369
34.6356,-0.676,-1.0,42.1159
34.5917,-0.0439,-1.0,42.0018
34.2845,-0.3073,-1.0,40.755
34.0738,-0.2107,-1.0,40.6673
34.1791,0.1054,1.0,41.0009
34.0211,-0.158,-1.0,42.3793
34.5566,0.5356,1.0,42.8095
34.0913,-0.4653,-1.0,42.0983
33.8982,-0.1932,-1.0,42.7392
34.5654,0.6673,1.0,43.3714
34.8464,0.2809,1.0,43.7665
35.1888,0.3424,1.0,43.9245
34.8376,-0.3512,-1.0,43.5996
34.82,-0.0176,-1.0,42.59
35.0483,0.2283,1.0,42.151
35.2063,0.158,1.0,43.0378
35.4785,0.2722,1.0,42.7656
35.6014,0.1229,1.0,41.8086
36.1721,0.5707,1.0,42.4144
36.1106,-0.0615,-1.0,42.669
36.2862,0.1756,1.0,43.3714
36.9008,0.6146,1.0,44.3723
36.6637,-0.2371,-1.0,44.5654
36.7954,0.1317,1.0,44.4513
36.5408,-0.2546,-1.0,44.5303
37.4364,0.8955,1.0,43.1256
36.9622,-0.4741,-1.0,41.6067
37.2959,0.3336,1.0,41.2292
36.9798,-0.3161,-1.0,41.9227
36.9008,-0.079,-1.0,42.1686
36.7164,-0.1844,-1.0,41.8525
36.655,-0.0615,-1.0,42.2476
37.0149,0.36,1.0,41.396
36.971,-0.0439,-1.0,40.7989
37.0325,0.0615,1.0,41.554
36.9622,-0.0702,-1.0,42.2739
36.9096,-0.0527,-1.0,42.8358
36.8745,-0.0351,-1.0,42.8973
37.2783,0.4039,1.0,43.8718
37.2871,0.0088,1.0,44.144
37.6997,0.4126,1.0,44.9693
37.7173,0.0176,1.0,44.6795
37.4012,-0.3161,-1.0,45.4083
38.007,0.6058,1.0,44.7761
38.2529,0.2458,1.0,45.4083
38.4548,0.2019,1.0,44.9078
38.6216,0.1668,1.0,44.9166
38.7972,0.1756,1.0,45.8736
39.2274,0.4302,1.0,46.2335
38.9552,-0.2722,-1.0,45.7155
39.0606,0.1054,1.0,44.6181
39.2625,0.2019,1.0,46.3301
39.3503,0.0878,1.0,46.1809
39.6313,0.2809,1.0,45.9438
40.1756,0.5443,1.0,44.504
40.2458,0.0702,1.0,44.7322
39.921,-0.3248,-1.0,45.7858
39.7805,-0.1405,-1.0,45.3292
40.1317,0.3512,1.0,45.4697
40.2371,0.1054,1.0,46.4004
39.8771,-0.36,-1.0,44.5917
39.8683,-0.0088,-1.0,44.9429
39.1835,-0.6848,-1.0,45.7946
39.043,-0.1405,-1.0,45.338
39.7454,0.7024,1.0,46.0404
39.8507,0.1054,1.0,44.7147
40.0176,0.1668,1.0,43.9245
39.5083,-0.5092,-1.0,43.8016
40.158,0.6497,1.0,43.2397
39.9298,-0.2283,-1.0,42.8183
39.561,-0.3687,-1.0,42.0193
39.1308,-0.4302,-1.0,42.0808
40.4829,1.3521,1.0,42.9236
40.9921,0.5092,1.0,42.8095
41.0272,0.0351,1.0,44.8551
40.9043,-0.1229,-1.0,45.2151
40.8341,-0.0702,-1.0,45.0395
40.7902,-0.0439,-1.0,45.7331
40.8516,0.0615,1.0,45.777
40.8516,0.0,0.0,45.8033
40.7989,-0.0527,-1.0,45.3117
41.115,0.3161,1.0,46.0755
40.9131,-0.2019,-1.0,45.4522
41.1326,0.2195,1.0,45.1624
41.1414,0.0088,1.0,44.8727
41.0623,-0.079,-1.0,44.9254
41.1326,0.0702,1.0,45.417
41.1853,0.0527,1.0,45.1712
40.8428,-0.3424,-1.0,47.0852
40.8867,0.0439,1.0,47.1027
40.8516,-0.0351,-1.0,47.2608
40.7989,-0.0527,-1.0,47.6997
40.7638,-0.0351,-1.0,47.7963
40.6321,-0.1317,-1.0,47.2344
41.3082,0.676,1.0,47.7173
41.1589,-0.1493,-1.0,47.4188
41.8174,0.6585,1.0,47.8139
42.1422,0.3248,1.0,47.7612
42.2388,0.0966,1.0,48.1124
42.2564,0.0176,1.0,48.1826
42.4495,0.1932,1.0,47.9982
43.0026,0.5531,1.0,47.9895
42.59,-0.4126,-1.0,47.9456
42.8007,0.2107,1.0,48.2529
42.9851,0.1844,1.0,48.2441
42.7656,-0.2195,-1.0,48.8674
43.0992,0.3336,1.0,49.6049
43.0553,-0.0439,-1.0,49.9561
43.4767,0.4214,1.0,49.8595
43.626,0.1493,1.0,49.763
42.5549,-1.0711,-1.0,49.8068
42.7217,0.1668,1.0,49.9737
42.0457,-0.676,-1.0,49.0079
42.0544,0.0088,1.0,48.5865
42.9412,0.8867,1.0,48.2002
42.9412,0.0,0.0,48.0948
43.0904,0.1493,1.0,48.2441
43.3187,0.2283,1.0,48.1299
43.4504,0.1317,1.0,48.7357
43.4767,0.0263,1.0,48.4021
43.1782,-0.2985,-1.0,48.1738
43.5294,0.3512,1.0,47.928
43.6611,0.1317,1.0,47.9104
43.6874,0.0263,1.0,47.4188
43.5031,-0.1844,-1.0,47.6119
43.4592,-0.0439,-1.0,47.6295
43.7577,0.2985,1.0,47.2256
43.8455,0.0878,1.0,47.2695
43.1168,-0.7287,-1.0,47.6295
42.8885,-0.2283,-1.0,47.2871
43.0114,0.1229,1.0,47.2432
43.5558,0.5443,1.0,47.2344
43.8982,0.3424,1.0,47.252
43.3626,-0.5356,-1.0,47.5066
43.7489,0.3863,1.0,47.8841
44.3635,0.6146,1.0,47.691
44.1879,-0.1756,-1.0,48.1738
43.9596,-0.2283,-1.0,47.7963
44.6708,0.7112,1.0,47.8402
44.6971,0.0263,1.0,47.3047
44.2406,-0.4565,-1.0,47.6471
44.2581,0.0176,1.0,47.9368
43.986,-0.2722,-1.0,48.2441
43.3099,-0.676,-1.0,48.1826
42.4583,-0.8516,-1.0,48.3494
42.8183,0.36,1.0,48.4548
43.2924,0.4741,1.0,48.6216
43.8104,0.518,1.0,48.3758
43.9508,0.1405,1.0,48.5689
43.986,0.0351,1.0,48.3582
44.2142,0.2283,1.0,48.3582
44.223,0.0088,1.0,48.3319
44.2054,-0.0176,-1.0,48.2792
44.4601,0.2546,1.0,48.9289
44.9078,0.4478,1.0,48.9377
45.0483,0.1405,1.0,48.6918
45.3731,0.3248,1.0,48.3143
45.6629,0.2897,1.0,48.4548
45.4697,-0.1931,-1.0,49.1133
46.3301,0.8604,1.0,49.122
46.4706,0.1405,1.0,48.7182
46.0492,-0.4214,-1.0,48.8148
46.0228,-0.0263,-1.0,47.9104
45.6892,-0.3336,-1.0,47.3398
45.7068,0.0176,1.0,47.9543
45.6892,-0.0176,-1.0,48.2704
45.7594,0.0702,1.0,47.8402
45.4083,-0.3512,-1.0,48.0246
45.5399,0.1317,1.0,48.7709
46.3213,0.7814,1.0,47.9631
46.5321,0.2107,1.0,47.9543
46.6813,0.1493,1.0,48.3055
47.252,0.5707,1.0,47.8841
47.6558,0.4039,1.0,48.0509
47.5944,-0.0615,-1.0,48.5601
47.7261,0.1317,1.0,48.7972
48.0246,0.2985,1.0,49.0079
47.77,-0.2546,-1.0,48.8323
47.6822,-0.0878,-1.0,48.4723
47.0061,-0.676,-1.0,48.0246
47.05,0.0439,1.0,47.8227
47.3398,0.2897,1.0,47.0237
47.5505,0.2107,1.0,47.0237
47.2256,-0.3248,-1.0,47.1378
47.9192,0.6936,1.0,46.7779
47.4188,-0.5004,-1.0,47.0061
47.0413,-0.3775,-1.0,47.1466
47.1291,0.0878,1.0,46.8832
47.6207,0.4917,1.0,46.6286
47.6295,0.0088,1.0,46.8218
47.5593,-0.0702,-1.0,46.1106
46.9008,-0.6585,-1.0,45.6453
46.7428,-0.158,-1.0,46.2687
46.8218,0.079,1.0,46.4969
47.0852,0.2634,1.0,46.3916
47.5241,0.439,1.0,46.6637
48.3846,0.8604,1.0,46.2511
47.7788,-0.6058,-1.0,46.4355
47.6471,-0.1317,-1.0,46.1018
46.7779,-0.8692,-1.0,45.7858
46.6637,-0.1141,-1.0,44.7059
46.5233,-0.1405,-1.0,45.259
46.0667,-0.4565,-1.0,45.4873
46.2862,0.2195,1.0,46.6111
45.6014,-0.6848,-1.0,46.6637
46.2248,0.6234,1.0,47.1291
46.2511,0.0263,1.0,46.6989
45.3556,-0.8955,-1.0,47.1466
45.4873,0.1317,1.0,46.8481
45.3644,-0.1229,-1.0,47.7788
46.0053,0.6409,1.0,48.3231
46.2687,0.2634,1.0,48.3758
45.9789,-0.2897,-1.0,48.7006
45.5838,-0.3951,-1.0,48.5601
44.9693,-0.6146,-1.0,47.8841
45.3205,0.3512,1.0,48.0246
45.7331,0.4126,1.0,47.3398
46.1194,0.3863,1.0,47.3486
46.2511,0.1317,1.0,47.8314
47.3134,1.0623,1.0,47.568
47.1203,-0.1932,-1.0,48.8674
47.41,0.2897,1.0,48.9552
48.3055,0.8955,1.0,49.1659
47.849,-0.4565,-1.0,49.5786
47.2959,-0.5531,-1.0,48.6655
47.2432,-0.0527,-1.0,48.7445
47.1378,-0.1054,-1.0,48.6567
46.7867,-0.3512,-1.0,48.6831
46.6286,-0.158,-1.0,48.6216
45.9526,-0.676,-1.0,49.0255
46.5584,0.6058,1.0,48.885
46.0667,-0.4917,-1.0,49.2011
46.6637,0.597,1.0,49.9122
46.734,0.0702,1.0,49.6049
46.4969,-0.2371,-1.0,49.2537
46.6901,0.1932,1.0,48.7445
45.9877,-0.7024,-1.0,48.5075
45.4609,-0.5268,-1.0,48.6479
45.2063,-0.2546,-1.0,49.6225
44.4688,-0.7375,-1.0,50.5707
43.547,-0.9219,-1.0,50.3424
43.6084,0.0615,1.0,49.6488
42.0369,-1.5716,-1.0,49.0342
42.4934,0.4565,1.0,48.9464
40.079,-2.4144,-1.0,49.9824
41.0887,1.0097,1.0,49.8595
39.3415,-1.7471,-1.0,50.2371
41.0887,1.7471,1.0,50.4565
41.5013,0.4126,1.0,50.1756
42.0369,0.5356,1.0,50.5795
42.1159,0.079,1.0,50.1932
42.0018,-0.1141,-1.0,50.7287
40.755,-1.2467,-1.0,50.7814
40.6673,-0.0878,-1.0,51.2994
41.0009,0.3336,1.0,51.3696
42.3793,1.3784,1.0,51.2379
42.8095,0.4302,1.0,51.0711
42.0983,-0.7112,-1.0,50.9921
42.7392,0.6409,1.0,50.8955
43.3714,0.6321,1.0,51.2906
43.7665,0.3951,1.0,51.3696
43.9245,0.158,1.0,51.2643
43.5996,-0.3248,-1.0,51.2555
42.59,-1.0097,-1.0,50.8604
42.151,-0.439,-1.0,50.9921
43.0378,0.8867,1.0,51.0097
42.7656,-0.2722,-1.0,51.0887
41.8086,-0.957,-1.0,52.1159
42.4144,0.6058,1.0,52.0193
42.669,0.2546,1.0,51.8349
43.3714,0.7024,1.0,51.6594
44.3723,1.0009,1.0,50.3863
44.5654,0.1931,1.0,50.7287
44.4513,-0.1141,-1.0,51.3169
44.5303,0.079,1.0,51.2818
43.1256,-1.4047,-1.0,51.3345
41.6067,-1.5189,-1.0,51.3169
41.2292,-0.3775,-1.0,51.4838
41.9227,0.6936,1.0,51.4838
42.1686,0.2458,1.0,51.6769
41.8525,-0.3161,-1.0,51.2643
42.2476,0.3951,1.0,50.9921
41.396,-0.8516,-1.0,51.2994
40.7989,-0.597,-1.0,51.5013
41.554,0.755,1.0,51.3696
42.2739,0.7199,1.0,51.3521
42.8358,0.5619,1.0,51.6857
42.8973,0.0615,1.0,51.712
43.8718,0.9745,1.0,52.2651
44.144,0.2722,1.0,51.993
44.9693,0.8253,1.0,51.3433
44.6795,-0.2897,-1.0,51.0975
45.4083,0.7287,1.0,51.2379
44.7761,-0.6321,-1.0,51.2028
45.4083,0.6321,1.0,51.7208
44.9078,-0.5004,-1.0,52.0018
44.9166,0.0088,1.0,52.0896
45.8736,0.957,1.0,51.8964
46.2335,0.36,1.0,51.2906
45.7155,-0.518,-1.0,51.0975
44.6181,-1.0975,-1.0,50.6497
46.3301,1.712,1.0,50.7989
46.1809,-0.1493,-1.0,51.1238
45.9438,-0.237,-1.0,51.0887
44.504,-1.4399,-1.0,50.7375
44.7322,0.2283,1.0,52.1159
45.7858,1.0536,1.0,50.3687
45.3292,-0.4565,-1.0,49.5171
45.4697,0.1405,1.0,50.3161
46.4004,0.9306,1.0,49.482
44.5917,-1.8086,-1.0,48.6216
44.9429,0.3512,1.0,48.5514
45.7946,0.8516,1.0,48.6567
45.338,-0.4565,-1.0,48.806
46.0404,0.7024,1.0,48.086
44.7147,-1.3257,-1.0,47.9982
43.9245,-0.7902,-1.0,48.0597
43.8016,-0.1229,-1.0,48.4811
43.2397,-0.5619,-1.0,48.3407
42.8183,-0.4214,-1.0,48.6392
42.0193,-0.7989,-1.0,49.2713
42.0808,0.0615,1.0,48.8762
42.9236,0.8428,1.0,48.6216
42.8095,-0.1141,-1.0,49.0694
44.8551,2.0457,1.0,49.4118
45.2151,0.36,1.0,49.8156
45.0395,-0.1756,-1.0,49.5259
45.7331,0.6936,1.0,49.7542
45.777,0.0439,1.0,50.2546
45.8033,0.0263,1.0,50.518
45.3117,-0.4917,-1.0,50.3161
46.0755,0.7638,1.0,50.3336
45.4522,-0.6234,-1.0,50.9482
45.1624,-0.2897,-1.0,50.3951
44.8727,-0.2897,-1.0,50.5531
44.9254,0.0527,1.0,50.3951
45.417,0.4917,1.0,50.878
45.1712,-0.2458,-1.0,51.1501
47.0852,1.914,1.0,51.0272
47.1027,0.0176,1.0,51.2467
47.2608,0.158,1.0,50.5531
47.6997,0.439,1.0,50.4653
47.7963,0.0966,1.0,50.1317
47.2344,-0.5619,-1.0,49.9473
47.7173,0.4829,1.0,49.4557
47.4188,-0.2985,-1.0,49.9824
47.8139,0.3951,1.0,51.2643
47.7612,-0.0527,-1.0,51.4662
48.1124,0.3512,1.0,51.9227
48.1826,0.0702,1.0,51.7208
47.9982,-0.1844,-1.0,52.0193
47.9895,-0.0088,-1.0,51.8876
47.9456,-0.0439,-1.0,52.0808
48.2529,0.3073,1.0,52.1686
48.2441,-0.0088,-1.0,52.1598
48.8674,0.6234,1.0,51.9227
49.6049,0.7375,1.0,51.6506
49.9561,0.3512,1.0,51.9491
49.8595,-0.0966,-1.0,52.432
49.763,-0.0966,-1.0,52.6427
49.8068,0.0439,1.0,52.2915
49.9737,0.1668,1.0,52.4232
49.0079,-0.9658,-1.0,52.5812
48.5865,-0.4214,-1.0,52.3617
48.2002,-0.3863,-1.0,52.9148
48.0948,-0.1054,-1.0,52.2125
48.2441,0.1493,1.0,52.0544
48.1299,-0.1141,-1.0,53.2485
48.7357,0.6058,1.0,52.2827
