close,change,momentum,Prediction
48.4021,-0.3336,-1.0,53.7577
48.1738,-0.2283,-1.0,53.3538
47.928,-0.2458,-1.0,53.1168
47.9104,-0.0176,-1.0,53.4943
47.4188,-0.4917,-1.0,52.9763
47.6119,0.1932,1.0,52.9939
47.6295,0.0176,1.0,53.0729
47.2256,-0.4039,-1.0,53.3275
47.2695,0.0439,1.0,53.7489
47.6295,0.36,1.0,53.9596
47.2871,-0.3424,-1.0,53.7401
47.2432,-0.0439,-1.0,52.9148
47.2344,-0.0088,-1.0,53.5645
47.252,0.0176,1.0,53.3538
47.5066,0.2546,1.0,53.626
47.8841,0.3775,1.0,54.0738
47.691,-0.1932,-1.0,53.8718
48.1738,0.4829,1.0,54.1264
47.7963,-0.3775,-1.0,54.2932
47.8402,0.0439,1.0,55.0132
47.3047,-0.5356,-1.0,54.6971
47.6471,0.3424,1.0,55.6102
47.9368,0.2897,1.0,55.619
48.2441,0.3073,1.0,56.0755
48.1826,-0.0615,-1.0,56.1633
48.3494,0.1668,1.0,56.3477
48.4548,0.1054,1.0,57.0852
48.6216,0.1668,1.0,56.6111
48.3758,-0.2458,-1.0,56.3828
48.5689,0.1932,1.0,56.4618
48.3582,-0.2107,-1.0,56.5672
48.3582,0.0,0.0,55.9526
48.3319,-0.0263,-1.0,56.2599
48.2792,-0.0527,-1.0,56.1282
48.9289,0.6497,1.0,56.8832
48.9377,0.0088,1.0,56.7691
48.6918,-0.2458,-1.0,57.0939
48.3143,-0.3775,-1.0,56.7867
48.4548,0.1405,1.0,57.3134
49.1133,0.6585,1.0,56.8481
49.122,0.0088,1.0,56.8218
48.7182,-0.4039,-1.0,55.9877
48.8148,0.0966,1.0,56.4179
47.9104,-0.9043,-1.0,56.5935
47.3398,-0.5707,-1.0,57.6471
47.9543,0.6146,1.0,58.0421
48.2704,0.3161,1.0,57.8666
47.8402,-0.4302,-1.0,56.5935
48.0246,0.1844,1.0,57.4276
48.7709,0.7463,1.0,57.3749
47.9631,-0.8077,-1.0,56.7428
47.9543,-0.0088,-1.0,57.2695
48.3055,0.3512,1.0,57.5066
47.8841,-0.4214,-1.0,58.2616
48.0509,0.1668,1.0,58.5338
48.5601,0.5092,1.0,58.6216
48.7972,0.2371,1.0,58.4636
49.0079,0.2107,1.0,58.9464
48.8323,-0.1756,-1.0,59.122
48.4723,-0.36,-1.0,58.6655
48.0246,-0.4478,-1.0,59.1659
47.8227,-0.2019,-1.0,60.7814
47.0237,-0.7989,-1.0,60.2985
47.0237,0.0,0.0,60.2722
47.1378,0.1141,1.0,60.1932
46.7779,-0.36,-1.0,61.4574
47.0061,0.2283,1.0,61.4838
47.1466,0.1405,1.0,61.5277
46.8832,-0.2634,-1.0,62.1686
46.6286,-0.2546,-1.0,62.9851
46.8218,0.1932,1.0,62.3178
46.1106,-0.7112,-1.0,63.2046
45.6453,-0.4653,-1.0,62.3793
46.2687,0.6234,1.0,62.3617
46.4969,0.2283,1.0,61.6857
46.3916,-0.1054,-1.0,61.396
46.6637,0.2722,1.0,61.3257
46.2511,-0.4126,-1.0,61.8876
46.4355,0.1844,1.0,61.2555
46.1018,-0.3336,-1.0,61.2906
45.7858,-0.3161,-1.0,60.3336
44.7059,-1.0799,-1.0,61.0623
45.259,0.5531,1.0,60.5531
45.4873,0.2283,1.0,59.5786
46.6111,1.1238,1.0,59.6488
46.6637,0.0527,1.0,60.5004
47.1291,0.4653,1.0,60.3863
46.6989,-0.4302,-1.0,59.7981
47.1466,0.4478,1.0,59.1133
46.8481,-0.2985,-1.0,59.9473
47.7788,0.9306,1.0,59.7103
48.3231,0.5443,1.0,60.3161
48.3758,0.0527,1.0,61.1062
48.7006,0.3248,1.0,60.6146
48.5601,-0.1405,-1.0,59.8771
47.8841,-0.676,-1.0,60.2985
48.0246,0.1405,1.0,60.0351
47.3398,-0.6848,-1.0,60.439
47.3486,0.0088,1.0,60.8867
47.8314,0.4829,1.0,60.9043
47.568,-0.2634,-1.0,60.4565
48.8674,1.2994,1.0,60.9745
48.9552,0.0878,1.0,61.5277
49.1659,0.2107,1.0,61.6681
49.5786,0.4126,1.0,62.1159
48.6655,-0.9131,-1.0,62.309
48.7445,0.079,1.0,62.3705
48.6567,-0.0878,-1.0,62.9939
48.6831,0.0263,1.0,63.0817
48.6216,-0.0615,-1.0,64.4513
49.0255,0.4039,1.0,63.5294
48.885,-0.1405,-1.0,63.4767
49.2011,0.3161,1.0,63.4943
49.9122,0.7112,1.0,63.9333
49.6049,-0.3073,-1.0,63.986
49.2537,-0.3512,-1.0,64.2318
48.7445,-0.5092,-1.0,63.6436
48.5075,-0.2371,-1.0,63.4065
48.6479,0.1405,1.0,63.3626
49.6225,0.9745,1.0,63.6348
50.5707,0.9482,1.0,63.3011
50.3424,-0.2283,-1.0,63.3363
49.6488,-0.6936,-1.0,63.2924
49.0342,-0.6146,-1.0,63.0817
48.9464,-0.0878,-1.0,62.8446
49.9824,1.036,1.0,62.8622
49.8595,-0.1229,-1.0,63.4241
50.2371,0.3775,1.0,63.2046
50.4565,0.2195,1.0,63.5119
50.1756,-0.2809,-1.0,63.6172
50.5795,0.4039,1.0,63.9157
50.1932,-0.3863,-1.0,64.0825
50.7287,0.5356,1.0,63.8104
50.7814,0.0527,1.0,62.8709
51.2994,0.518,1.0,63.1168
51.3696,0.0702,1.0,63.1256
51.2379,-0.1317,-1.0,63.5119
51.0711,-0.1668,-1.0,63.0641
50.9921,-0.079,-1.0,63.5997
50.8955,-0.0966,-1.0,63.4592
51.2906,0.3951,1.0,63.2397
51.3696,0.079,1.0,62.2827
51.2643,-0.1054,-1.0,62.2827
51.2555,-0.0088,-1.0,62.5988
50.8604,-0.3951,-1.0,62.4759
50.9921,0.1317,1.0,62.6954
51.0097,0.0176,1.0,63.2572
51.0887,0.079,1.0,63.5119
52.1159,1.0272,1.0,64.2054
52.0193,-0.0966,-1.0,64.7849
51.8349,-0.1844,-1.0,64.741
51.6594,-0.1756,-1.0,64.9781
50.3863,-1.273,-1.0,65.1273
50.7287,0.3424,1.0,65.0483
51.3169,0.5882,1.0,65.0571
51.2818,-0.0351,-1.0,65.1098
51.3345,0.0527,1.0,65.619
51.3169,-0.0176,-1.0,65.5663
51.4838,0.1668,1.0,65.3468
51.4838,0.0,0.0,64.2054
51.6769,0.1932,1.0,64.0474
51.2643,-0.4126,-1.0,63.6699
50.9921,-0.2722,-1.0,64.0211
51.2994,0.3073,1.0,63.705
51.5013,0.2019,1.0,63.547
51.3696,-0.1317,-1.0,63.3538
51.3521,-0.0176,-1.0,63.2309
51.6857,0.3336,1.0,62.4232
51.712,0.0263,1.0,62.7919
52.2651,0.5531,1.0,62.3529
51.993,-0.2722,-1.0,61.6681
51.3433,-0.6497,-1.0,61.7033
51.0975,-0.2458,-1.0,63.0465
51.2379,0.1405,1.0,63.6611
51.2028,-0.0351,-1.0,63.9684
51.7208,0.518,1.0,63.4943
52.0018,0.2809,1.0,64.7234
52.0896,0.0878,1.0,65.0395
51.8964,-0.1932,-1.0,65.1361
51.2906,-0.6058,-1.0,65.5839
51.0975,-0.1932,-1.0,66.2423
50.6497,-0.4478,-1.0,65.9438
50.7989,0.1493,1.0,66.2072
51.1238,0.3248,1.0,66.295
51.0887,-0.0351,-1.0,66.4355
50.7375,-0.3512,-1.0,67.0325
52.1159,1.3784,1.0,65.2327
50.3687,-1.7471,-1.0,65.8736
49.5171,-0.8516,-1.0,66.1194
50.3161,0.7989,1.0,66.295
49.482,-0.8341,-1.0,66.295
48.6216,-0.8604,-1.0,66.5759
48.5514,-0.0702,-1.0,66.137
48.6567,0.1054,1.0,66.734
48.806,0.1493,1.0,66.5145
48.086,-0.7199,-1.0,66.4794
47.9982,-0.0878,-1.0,67.1203
48.0597,0.0615,1.0,67.5768
48.4811,0.4214,1.0,67.8929
48.3407,-0.1405,-1.0,67.9192
48.6392,0.2985,1.0,69.9824
49.2713,0.6321,1.0,69.403
48.8762,-0.3951,-1.0,70.0439
48.6216,-0.2546,-1.0,70.2458
49.0694,0.4478,1.0,70.3424
49.4118,0.3424,1.0,70.5092
49.8156,0.4039,1.0,70.5268
49.5259,-0.2897,-1.0,70.2546
49.7542,0.2283,1.0,69.8595
50.2546,0.5004,1.0,70.5356
50.518,0.2634,1.0,69.6488
50.3161,-0.2019,-1.0,68.9464
50.3336,0.0176,1.0,69.9385
50.9482,0.6146,1.0,69.3679
50.3951,-0.5531,-1.0,68.9289
50.5531,0.158,1.0,67.9807
50.3951,-0.158,-1.0,67.7349
50.878,0.4829,1.0,67.6207
51.1501,0.2722,1.0,68.0597
51.0272,-0.1229,-1.0,67.8227
51.2467,0.2195,1.0,69.4381
50.5531,-0.6936,-1.0,69.7366
50.4653,-0.0878,-1.0,70.2107
50.1317,-0.3336,-1.0,70.1844
49.9473,-0.1844,-1.0,70.4302
49.4557,-0.4917,-1.0,70.8955
49.9824,0.5268,1.0,70.8692
51.2643,1.2818,1.0,71.1853
51.4662,0.2019,1.0,70.9394
51.9227,0.4565,1.0,70.1141
51.7208,-0.2019,-1.0,70.878
52.0193,0.2985,1.0,70.0702
51.8876,-0.1317,-1.0,70.9219
52.0808,0.1932,1.0,70.5443
52.1686,0.0878,1.0,70.7902
52.1598,-0.0088,-1.0,70.5443
51.9227,-0.237,-1.0,69.403
51.6506,-0.2722,-1.0,70.1932
51.9491,0.2985,1.0,70.3161
52.432,0.4829,1.0,70.0702
52.6427,0.2107,1.0,70.2107
52.2915,-0.3512,-1.0,70.518
52.4232,0.1317,1.0,70.5707
52.5812,0.158,1.0,69.6313
52.3617,-0.2195,-1.0,67.5768
52.9148,0.5531,1.0,67.1642
52.2125,-0.7024,-1.0,67.6295
52.0544,-0.158,-1.0,67.1905
53.2485,1.194,1.0,67.8666
52.2827,-0.9658,-1.0,67.252
53.7577,1.475,1.0,65.0395
53.3538,-0.4039,-1.0,65.8033
53.1168,-0.2371,-1.0,64.5566
53.4943,0.3775,1.0,65.1449
52.9763,-0.518,-1.0,65.7507
52.9939,0.0176,1.0,65.3644
53.0729,0.079,1.0,65.5487
53.3275,0.2546,1.0,66.3565
53.7489,0.4214,1.0,66.9096
53.9596,0.2107,1.0,66.9623
53.7401,-0.2195,-1.0,67.1554
52.9148,-0.8253,-1.0,66.8569
53.5645,0.6497,1.0,67.173
53.3538,-0.2107,-1.0,66.9008
53.626,0.2722,1.0,67.4276
54.0738,0.4478,1.0,67.6119
53.8718,-0.2019,-1.0,67.9719
54.1264,0.2546,1.0,68.2353
54.2932,0.1668,1.0,68.288
55.0132,0.7199,1.0,67.3134
54.6971,-0.3161,-1.0,68.8762
55.6102,0.9131,1.0,68.2353
55.619,0.0088,1.0,68.5075
56.0755,0.4565,1.0,68.9728
56.1633,0.0878,1.0,68.6655
56.3477,0.1844,1.0,68.3933
57.0852,0.7375,1.0,68.209
56.6111,-0.4741,-1.0,67.5944
56.3828,-0.2283,-1.0,68.086
56.4618,0.079,1.0,68.9113
56.5672,0.1054,1.0,69.3503
55.9526,-0.6146,-1.0,68.7357
56.2599,0.3073,1.0,68.7796
56.1282,-0.1317,-1.0,68.2616
56.8832,0.7551,1.0,67.1203
56.7691,-0.1141,-1.0,67.3222
57.0939,0.3248,1.0,66.9008
56.7867,-0.3073,-1.0,67.3134
57.3134,0.5268,1.0,67.5593
56.8481,-0.4653,-1.0,67.8314
56.8218,-0.0263,-1.0,68.0421
55.9877,-0.8341,-1.0,68.1914
56.4179,0.4302,1.0,67.928
56.5935,0.1756,1.0,66.5672
57.6471,1.0536,1.0,66.0843
58.0421,0.3951,1.0,66.3389
57.8666,-0.1756,-1.0,66.6198
56.5935,-1.273,-1.0,66.0404
57.4276,0.8341,1.0,64.7322
57.3749,-0.0527,-1.0,65.18
56.7428,-0.6321,-1.0,65.9175
57.2695,0.5268,1.0,66.2248
57.5066,0.237,1.0,66.9974
58.2616,0.7551,1.0,66.7779
58.5338,0.2722,1.0,67.0149
58.6216,0.0878,1.0,66.9798
58.4636,-0.158,-1.0,67.2695
58.9464,0.4829,1.0,66.4267
59.122,0.1756,1.0,66.4443
58.6655,-0.4565,-1.0,67.5944
59.1659,0.5004,1.0,68.446
60.7814,1.6155,1.0,68.1475
60.2985,-0.4829,-1.0,68.0773
60.2722,-0.0263,-1.0,68.367
60.1932,-0.079,-1.0,67.6558
61.4574,1.2643,1.0,68.007
61.4838,0.0263,1.0,68.3494
61.5277,0.0439,1.0,68.5426
62.1686,0.6409,1.0,69.2625
62.9851,0.8165,1.0,69.2889
62.3178,-0.6673,-1.0,68.5601
63.2046,0.8867,1.0,67.3837
62.3793,-0.8253,-1.0,68.3143
62.3617,-0.0176,-1.0,68.525
61.6857,-0.676,-1.0,68.0948
61.396,-0.2897,-1.0,68.2353
61.3257,-0.0702,-1.0,68.5514
61.8876,0.5619,1.0,69.2274
61.2555,-0.6321,-1.0,69.6225
61.2906,0.0351,1.0,69.245
60.3336,-0.957,-1.0,69.8507
61.0623,0.7287,1.0,69.9561
60.5531,-0.5092,-1.0,69.6927
59.5786,-0.9745,-1.0,69.1045
59.6488,0.0702,1.0,69.2098
60.5004,0.8516,1.0,69.0957
60.3863,-0.1141,-1.0,69.8946
59.7981,-0.5882,-1.0,70.2371
59.1133,-0.6848,-1.0,69.7103
59.9473,0.8341,1.0,68.9552
59.7103,-0.237,-1.0,68.7006
60.3161,0.6058,1.0,69.1923
61.1062,0.7902,1.0,69.0518
60.6146,-0.4917,-1.0,68.6743
59.8771,-0.7375,-1.0,69.0167
60.2985,0.4214,1.0,68.885
60.0351,-0.2634,-1.0,69.7542
60.439,0.4039,1.0,69.5522
60.8867,0.4478,1.0,69.4118
60.9043,0.0176,1.0,69.5786
60.4565,-0.4478,-1.0,69.4557
60.9745,0.518,1.0,69.7805
61.5277,0.5531,1.0,69.6049
61.6681,0.1405,1.0,70.5619
62.1159,0.4478,1.0,70.4302
62.309,0.1932,1.0,70.7551
62.3705,0.0615,1.0,70.6234
62.9939,0.6234,1.0,70.6497
63.0817,0.0878,1.0,70.6497
64.4513,1.3696,1.0,70.3687
63.5294,-0.9219,-1.0,70.3512
63.4767,-0.0527,-1.0,70.5356
63.4943,0.0176,1.0,70.5356
63.9333,0.439,1.0,70.676
63.986,0.0527,1.0,70.2019
64.2318,0.2458,1.0,71.1414
63.6436,-0.5882,-1.0,71.0975
63.4065,-0.237,-1.0,71.712
63.3626,-0.0439,-1.0,71.8437
63.6348,0.2722,1.0,72.3705
63.3011,-0.3336,-1.0,72.5285
63.3363,0.0351,1.0,72.4232
63.2924,-0.0439,-1.0,71.8788
63.0817,-0.2107,-1.0,72.1247
62.8446,-0.237,-1.0,71.3872
62.8622,0.0176,1.0,71.5891
63.4241,0.5619,1.0,71.2994
63.2046,-0.2195,-1.0,70.6585
63.5119,0.3073,1.0,70.5531
63.6172,0.1054,1.0,70.2985
63.9157,0.2985,1.0,71.2204
64.0825,0.1668,1.0,71.4135
63.8104,-0.2722,-1.0,71.3521
62.8709,-0.9394,-1.0,71.993
63.1168,0.2458,1.0,72.3354
63.1256,0.0088,1.0,72.23
63.5119,0.3863,1.0,73.0904
63.0641,-0.4478,-1.0,73.2485
63.5997,0.5356,1.0,73.3714
63.4592,-0.1405,-1.0,73.6523
63.2397,-0.2195,-1.0,73.3011
62.2827,-0.957,-1.0,73.4153
62.2827,0.0,0.0,73.5909
62.5988,0.3161,1.0,73.4592
62.4759,-0.1229,-1.0,73.3099
62.6954,0.2195,1.0,73.2924
63.2572,0.5619,1.0,73.4767
63.5119,0.2546,1.0,73.5558
64.2054,0.6936,1.0,73.5821
64.7849,0.5795,1.0,74.0474
64.741,-0.0439,-1.0,73.8279
64.9781,0.2371,1.0,73.4065
65.1273,0.1493,1.0,73.4065
65.0483,-0.079,-1.0,73.0465
65.0571,0.0088,1.0,72.8885
65.1098,0.0527,1.0,73.2748
65.619,0.5092,1.0,73.2309
65.5663,-0.0527,-1.0,73.1782
65.3468,-0.2195,-1.0,73.9157
64.2054,-1.1413,-1.0,73.6436
64.0474,-0.158,-1.0,72.95
63.6699,-0.3775,-1.0,72.5285
64.0211,0.3512,1.0,73.6875
63.705,-0.3161,-1.0,72.309
63.547,-0.158,-1.0,72.511
63.3538,-0.1931,-1.0,72.7041
63.2309,-0.1229,-1.0,72.9412
62.4232,-0.8077,-1.0,71.42
62.7919,0.3687,1.0,72.5
62.3529,-0.439,-1.0,74.85
61.6681,-0.6848,-1.0,74.52
61.7033,0.0351,1.0,73.52
63.0465,1.3433,1.0,74.78
63.6611,0.6146,1.0,73.19
63.9684,0.3073,1.0,72.66
63.4943,-0.4741,-1.0,71.95
64.7234,1.2291,1.0,72.64
65.0395,0.3161,1.0,71.78
65.1361,0.0966,1.0,71.63
65.5839,0.4478,1.0,72.68
66.2423,0.6585,1.0,73.35
65.9438,-0.2985,-1.0,74.81
66.2072,0.2634,1.0,74.61
66.295,0.0878,1.0,75.44
66.4355,0.1405,1.0,76.2
67.0325,0.597,1.0,76.47
65.2327,-1.7998,-1.0,77.26
65.8736,0.6409,1.0,77.92
66.1194,0.2458,1.0,78.95
66.295,0.1756,1.0,81.78
66.295,0.0,0.0,81.74
66.5759,0.2809,1.0,83.15
66.137,-0.439,-1.0,84.3
66.734,0.597,1.0,84.75
66.5145,-0.2195,-1.0,84.38
66.4794,-0.0351,-1.0,85.12
67.1203,0.6409,1.0,84.95
67.5768,0.4565,1.0,85.21
67.8929,0.3161,1.0,85.41
67.9192,0.0263,1.0,84.75
69.9824,2.0632,1.0,84.84
69.403,-0.5795,-1.0,84.75
70.0439,0.6409,1.0,84.27
70.2458,0.2019,1.0,84.12
70.3424,0.0966,1.0,84.14
70.5092,0.1668,1.0,84.79
70.5268,0.0176,1.0,84.52
70.2546,-0.2722,-1.0,84.86
69.8595,-0.3951,-1.0,85.64
70.5356,0.676,1.0,86.07
69.6488,-0.8867,-1.0,85.8
68.9464,-0.7024,-1.0,85.94
69.9385,0.9921,1.0,86.06
69.3679,-0.5707,-1.0,85.82
68.9289,-0.439,-1.0,85.59
67.9807,-0.9482,-1.0,85.26
67.7349,-0.2458,-1.0,84.13
67.6207,-0.1141,-1.0,84.6
68.0597,0.439,1.0,82.5
67.8227,-0.237,-1.0,82.78
69.4381,1.6154,1.0,82.91
69.7366,0.2985,1.0,84.69
70.2107,0.4741,1.0,85.68
70.1844,-0.0263,-1.0,84.71
70.4302,0.2458,1.0,85.7
70.8955,0.4653,1.0,85.17
70.8692,-0.0263,-1.0,85.24
71.1853,0.3161,1.0,85.2
70.9394,-0.2458,-1.0,84.87
70.1141,-0.8253,-1.0,84.11
70.878,0.7638,1.0,83.37
70.0702,-0.8077,-1.0,83.29
70.9219,0.8516,1.0,83.23
70.5443,-0.3775,-1.0,82.54
70.7902,0.2458,1.0,83.26
70.5443,-0.2458,-1.0,85.17
69.403,-1.1413,-1.0,84.56
70.1932,0.7902,1.0,84.15
70.3161,0.1229,1.0,83.98
70.0702,-0.2458,-1.0,83.74
70.2107,0.1405,1.0,83.7
70.518,0.3073,1.0,84.57
70.5707,0.0527,1.0,84.97
69.6313,-0.9394,-1.0,84.56
67.5768,-2.0544,-1.0,86.61
67.1642,-0.4126,-1.0,86.85
67.6295,0.4653,1.0,86.57
67.1905,-0.439,-1.0,85.63
67.8666,0.676,1.0,84.53
67.252,-0.6146,-1.0,84.35
65.0395,-2.2125,-1.0,82.53
65.8033,0.7638,1.0,83.44
64.5566,-1.2467,-1.0,85.14
65.1449,0.5882,1.0,86.58
65.7507,0.6058,1.0,87.17
65.3644,-0.3863,-1.0,86.44
65.5487,0.1844,1.0,86.01
66.3565,0.8077,1.0,86.52
66.9096,0.5531,1.0,86.82
66.9623,0.0527,1.0,87.75
67.1554,0.1932,1.0,88.75
66.8569,-0.2985,-1.0,87.11
67.173,0.3161,1.0,87.59
66.9008,-0.2722,-1.0,87.73
67.4276,0.5268,1.0,88.69
67.6119,0.1844,1.0,89.17
67.9719,0.36,1.0,89.26
68.2353,0.2634,1.0,89.07
68.288,0.0527,1.0,88.84
67.3134,-0.9745,-1.0,88.84
68.8762,1.5628,1.0,90.18
68.2353,-0.6409,-1.0,88.7
68.5075,0.2722,1.0,86.58
68.9728,0.4653,1.0,86.75
68.6655,-0.3073,-1.0,86.0
68.3933,-0.2722,-1.0,86.84
68.209,-0.1844,-1.0,85.15
67.5944,-0.6146,-1.0,84.99
68.086,0.4917,1.0,86.39
68.9113,0.8253,1.0,85.88
69.3503,0.439,1.0,87.35
68.7357,-0.6146,-1.0,86.64
68.7796,0.0439,1.0,87.35
68.2616,-0.518,-1.0,87.37
67.1203,-1.1414,-1.0,87.77
67.3222,0.2019,1.0,87.31
